Dim1,Dim2,Label
2.3835125,8.232785,IPR035105
4.4319263,7.4703226,IPR035105
4.3728385,9.271717,IPR035105
6.7113595,6.6672926,IPR035105
-0.2394535,10.067077,IPR035105
0.6685955,9.820475,IPR035105
3.4117718,7.619353,IPR035105
1.1481348,9.614698,IPR035105
1.7225351,8.203928,IPR035105
2.3565474,8.940784,IPR035105
1.2438958,8.447282,IPR035105
4.0517244,8.102265,IPR035105
5.164834,7.917477,IPR035105
0.971886,10.56043,IPR035105
1.2793224,9.134714,IPR035105
1.6493675,9.552252,IPR035105
-1.7275182,10.038566,IPR035105
3.627829,9.526798,IPR035105
3.55336,8.093203,IPR035105
2.6065555,8.343573,IPR035105
11.798819,6.7922697,IPR035105
2.9407644,8.122372,IPR035105
3.3430438,7.6200857,IPR035105
-1.4128553,9.221745,IPR035105
3.094651,9.66434,IPR035105
8.115972,4.928134,IPR035105
2.4394705,9.618393,IPR035105
0.643111,10.399227,IPR035105
1.4883332,9.486447,IPR035105
1.4899987,8.643074,IPR035105
1.6824671,10.895966,IPR035105
4.089927,7.4598045,IPR035105
2.6388469,9.480483,IPR035105
-0.035151776,10.894131,IPR035105
8.554182,2.4613767,IPR035105
-0.19231556,10.911406,IPR035105
5.2439213,7.7414813,IPR035105
3.6401093,9.369994,IPR035105
-1.7196654,10.099253,IPR035105
3.0623527,8.211932,IPR035105
0.14129336,10.552201,IPR035105
1.1858051,9.24804,IPR035105
2.8725476,9.758923,IPR035105
0.7500676,11.024323,IPR035105
2.2431026,9.248314,IPR035105
1.4267708,8.393558,IPR035105
-0.23024848,10.296539,IPR035105
0.6618991,9.930744,IPR035105
2.1664088,9.428109,IPR035105
3.0687523,9.166723,IPR035105
7.5532484,3.7444227,IPR035105
3.474171,9.668761,IPR035105
8.369746,7.7855763,IPR035105
0.686517,9.214913,IPR035105
2.0745335,10.754312,IPR035105
0.07204778,10.239538,IPR035105
4.577006,8.911106,IPR035105
0.7382856,9.344494,IPR035105
3.3686209,8.383938,IPR035105
1.571202,8.852457,IPR035105
1.5795271,10.426991,IPR035105
1.5796635,10.418373,IPR035105
1.0654641,9.32125,IPR035105
1.9352801,9.094885,IPR035105
4.1665587,8.391011,IPR035105
-0.71873194,9.251882,IPR035105
9.560084,-0.2549461,IPR035105
4.260487,7.8089275,IPR035105
3.620047,7.5253806,IPR035105
1.3462698,8.856041,IPR035105
3.1708465,8.902771,IPR035105
2.807597,8.298524,IPR035105
-0.18979143,10.124562,IPR035105
4.243777,9.264117,IPR035105
2.1158626,9.605022,IPR035105
2.2948248,10.136232,IPR035105
-0.06710775,9.12185,IPR035105
5.232408,7.953443,IPR035105
0.5471179,9.26903,IPR035105
1.4168028,10.514544,IPR035105
5.0906863,7.832176,IPR035105
4.08349,8.680127,IPR035105
2.9647324,9.593122,IPR035105
3.4410663,9.495272,IPR035105
6.4369507,6.2861485,IPR035105
1.8564558,8.777923,IPR035105
0.20271951,9.515095,IPR035105
1.6525978,9.4622755,IPR035105
1.3313922,9.811323,IPR035105
-1.3300681,9.359525,IPR035105
11.074219,1.9547876,IPR035105
3.8143544,7.952501,IPR035105
0.20188425,10.955451,IPR035105
4.1444535,8.509249,IPR035105
3.6492424,8.888483,IPR035105
0.08054825,10.805135,IPR035105
-0.6216337,9.708742,IPR035105
2.3877761,9.009961,IPR035105
3.6678069,9.411658,IPR035105
-1.5935681,10.028762,IPR035105
-1.4767498,9.179233,IPR035105
1.8396255,9.291293,IPR035105
6.2666774,5.132903,IPR035105
11.792666,5.8687835,IPR035105
6.7058587,6.6285477,IPR035105
4.1847486,8.330792,IPR035105
4.4310856,7.8607874,IPR035105
6.405589,5.5450125,IPR035105
4.3432035,8.196104,IPR035105
2.4428303,9.994148,IPR035105
-0.11537786,10.674335,IPR035105
2.5737793,10.323855,IPR035105
2.2020917,9.473736,IPR035105
-1.5336788,10.03897,IPR035105
-1.7698401,10.138682,IPR035105
5.0470586,8.053805,IPR035105
9.550504,-0.39773828,IPR035105
5.1539435,7.768404,IPR035105
-0.13574299,10.723027,IPR035105
4.9906635,7.722248,IPR035105
2.9925277,8.738715,IPR035105
0.70246464,10.233709,IPR035105
-1.6870755,9.932435,IPR035105
2.9588354,7.7109065,IPR035105
2.7204597,8.22236,IPR035105
0.23627105,9.641785,IPR035105
1.5957571,9.621284,IPR035105
1.1609812,9.91633,IPR035105
2.8084698,7.710535,IPR035105
4.185923,7.6418066,IPR035105
-0.11017213,10.242891,IPR035105
8.259428,7.7287464,IPR035105
0.89164156,9.983849,IPR035105
2.3614826,9.290853,IPR035105
3.1866906,7.9097834,IPR035105
6.2635922,4.7823515,IPR035105
6.441989,4.2800527,IPR035105
1.6414156,9.496456,IPR035105
0.000624214,10.275704,IPR035105
-0.4844606,9.3115635,IPR035105
-1.4757272,9.474558,IPR035105
2.288984,9.389266,IPR035105
-1.0675445,9.774997,IPR035105
2.6453114,8.986885,IPR035105
2.0630221,8.506237,IPR035105
0.42129105,10.436016,IPR035105
3.9241245,9.227056,IPR035105
2.4923565,9.208581,IPR035105
-0.72032577,9.318928,IPR035105
3.7167094,8.156633,IPR035105
-0.27233595,10.273457,IPR035105
3.0972521,8.133589,IPR035105
2.8695526,8.198066,IPR035105
4.0967007,7.906911,IPR035105
1.325389,10.587189,IPR035105
-0.38584542,10.918396,IPR035105
5.426246,7.648627,IPR035105
0.6324042,9.647949,IPR035105
3.2952013,8.960733,IPR035105
0.6233302,9.343096,IPR035105
0.65505135,10.865945,IPR035105
2.5251315,9.991542,IPR035105
11.451115,6.9213023,IPR035105
0.13045505,10.099649,IPR035105
-1.0240129,10.439034,IPR035105
-1.7742203,9.9882145,IPR035105
-1.4830251,9.61688,IPR035105
2.7398193,8.45048,IPR035105
2.4022462,8.168166,IPR035105
2.5415366,10.329255,IPR035105
3.7044394,9.0072775,IPR035105
0.7978775,9.733439,IPR035105
3.4062355,9.184372,IPR035105
11.712918,6.406891,IPR035105
7.279199,4.911241,IPR035105
6.60863,7.646655,IPR035105
4.3241997,9.255962,IPR035105
0.19585107,9.078314,IPR035105
-1.2392765,9.193503,IPR035105
1.9068937,10.2452545,IPR035105
1.094149,10.449789,IPR035105
-0.31184995,11.015448,IPR035105
1.9808455,8.94639,IPR035105
0.49235395,9.536863,IPR035105
0.88299686,9.907754,IPR035105
4.0811086,7.4784794,IPR035105
4.477363,8.475658,IPR035105
2.0106456,8.343446,IPR035105
12.458245,4.395462,IPR035105
-1.4019039,9.457173,IPR035105
3.3919923,8.769331,IPR035105
1.0602622,8.771864,IPR035105
-1.4615242,9.212176,IPR035105
-1.2715073,10.187362,IPR035105
4.2172894,8.342147,IPR035105
3.2991462,9.576011,IPR035105
0.16594578,10.662776,IPR035105
6.823864,6.584557,IPR035105
2.8288226,8.05901,IPR035105
1.9252656,10.379198,IPR035105
1.7452056,10.694795,IPR035105
6.6132646,7.572815,IPR035105
6.330599,7.660581,IPR035105
-1.8036606,10.074861,IPR035105
8.252539,7.9655185,IPR035105
4.280959,7.863997,IPR035105
0.8570594,9.236622,IPR035105
1.8176358,10.225382,IPR035105
8.040385,8.068487,IPR035105
2.956507,8.184399,IPR035105
12.586167,3.4767811,IPR035105
4.3207865,8.609314,IPR035105
2.9241014,9.238108,IPR035105
3.2645648,8.744824,IPR035105
2.1731217,8.976262,IPR035105
2.5493982,8.008713,IPR035105
4.409795,9.129324,IPR035105
0.34023646,10.972318,IPR035105
2.2982717,9.836083,IPR035105
4.8495846,8.035759,IPR035105
-1.2289851,9.313845,IPR035105
0.8882434,8.81778,IPR035105
2.4850194,8.390673,IPR035105
4.277839,8.635542,IPR035105
2.0406475,10.040992,IPR035105
3.7051895,8.191597,IPR035105
-0.464287,9.308305,IPR035105
3.8586876,9.266163,IPR035105
3.8701005,8.182388,IPR035105
6.384472,7.326998,IPR035105
5.071211,8.019749,IPR035105
-0.2790651,10.833825,IPR035105
4.3429527,8.139062,IPR035105
4.474292,8.154046,IPR035105
-0.77726084,9.897946,IPR035105
11.82403,6.7205424,IPR035105
3.275066,8.054975,IPR035105
9.801556,5.345468,IPR035105
3.498456,9.602386,IPR035105
-0.9979292,10.038444,IPR035105
0.9873977,10.325749,IPR035105
0.5243421,9.774631,IPR035105
4.64206,8.484872,IPR035105
3.0379658,8.652636,IPR035105
4.1309648,8.561174,IPR035105
2.4369981,10.169713,IPR035105
0.50399184,10.479313,IPR035105
4.383951,8.026923,IPR035105
2.681976,7.877043,IPR035105
1.5538157,10.756126,IPR035105
1.3251791,8.744881,IPR035105
-1.4901392,9.154214,IPR035105
0.29413706,10.392038,IPR035105
4.1905093,7.9149914,IPR035105
1.4897538,8.540562,IPR035105
3.6323678,9.055058,IPR035105
0.6586672,10.640583,IPR035105
4.151602,7.9868903,IPR035105
10.576077,4.967094,IPR035105
1.975422,8.657365,IPR035105
6.516897,6.449445,IPR035105
3.7688901,9.220825,IPR035105
-0.48435023,9.8474455,IPR035105
0.40477,9.613974,IPR035105
0.612758,9.192349,IPR035105
4.3821363,7.9496584,IPR035105
6.5009665,5.9398794,IPR035105
0.9570442,9.812797,IPR035105
6.188669,5.310174,IPR035105
7.355974,7.618435,IPR035105
1.1752095,8.966296,IPR035105
2.3631847,9.496024,IPR035105
1.6365399,10.341725,IPR035105
-0.6998054,9.548744,IPR035105
1.8147018,9.386476,IPR035105
2.915385,9.346711,IPR035105
3.3314354,9.528493,IPR035105
6.260336,5.161561,IPR035105
-0.725186,9.33902,IPR035105
1.7500824,8.9911,IPR035105
-0.19118625,10.449776,IPR035105
1.2546419,8.733459,IPR035105
1.7586048,8.406411,IPR035105
1.5801288,10.3718,IPR035105
0.5296954,9.533989,IPR035105
3.9223518,8.433766,IPR035105
-1.7294338,10.118561,IPR035105
3.1700587,8.587234,IPR035105
2.8329666,8.0658245,IPR035105
2.2760072,10.043756,IPR035105
4.191493,9.18242,IPR035105
1.7600759,10.439749,IPR035105
-0.5132791,10.12026,IPR035105
-1.5946066,9.285849,IPR035105
1.7811282,10.770128,IPR035105
0.9177897,9.41336,IPR035105
2.9774787,8.022089,IPR035105
1.5732012,10.24933,IPR035105
1.9145099,8.853274,IPR035105
1.7675648,8.45367,IPR035105
3.4475133,8.5623865,IPR035105
0.6634297,9.1865,IPR035105
1.5135685,10.2638855,IPR035105
4.697029,8.451639,IPR035105
3.3362343,9.178477,IPR035105
3.4545894,9.331809,IPR035105
0.8504143,9.492885,IPR035105
-1.7320843,10.048036,IPR035105
6.9563704,7.786942,IPR035105
3.947366,9.452463,IPR035105
2.9028108,7.784021,IPR035105
6.3763576,7.1399517,IPR035105
6.3699436,5.6734138,IPR035105
2.581383,8.333278,IPR035105
1.3510264,8.673332,IPR035105
-1.4709647,10.066115,IPR035105
10.960445,7.5409966,IPR035105
6.5814123,3.3564403,IPR035105
